

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 02 20:47:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   471                           ;Lab9.c: 103:     ADCON0bits.ADON = 1;
   472  002E  141F               	bsf	31,0	;volatile
   473  002F                     l689:
   474                           
   475                           ;Lab9.c: 104:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   476  002F  3021               	movlw	33
   477  0030  00F3               	movwf	??_setup
   478  0031                     u77:
   479  0031  0BF3               	decfsz	??_setup,f
   480  0032  2831               	goto	u77
   481  0033                     l691:
   482                           
   483                           ;Lab9.c: 109:     TRISCbits.TRISC2 = 1;
   484  0033  1683               	bsf	3,5	;RP0=1, select bank1
   485  0034  1303               	bcf	3,6	;RP1=0, select bank1
   486  0035  1507               	bsf	7,2	;volatile
   487  0036                     l693:
   488                           
   489                           ;Lab9.c: 110:     TRISCbits.TRISC1 = 1;
   490  0036  1487               	bsf	7,1	;volatile
   491  0037                     l695:
   492                           
   493                           ;Lab9.c: 113:     PR2 = 250;
   494  0037  30FA               	movlw	250
   495  0038  0092               	movwf	18	;volatile
   496  0039                     l697:
   497                           
   498                           ;Lab9.c: 114:     CCP1CONbits.P1M = 0;
   499  0039  303F               	movlw	-193
   500  003A  1283               	bcf	3,5	;RP0=0, select bank0
   501  003B  1303               	bcf	3,6	;RP1=0, select bank0
   502  003C  0597               	andwf	23,f	;volatile
   503  003D                     l699:
   504                           
   505                           ;Lab9.c: 115:     CCP1CONbits.CCP1M = 0b1100;
   506  003D  0817               	movf	23,w	;volatile
   507  003E  39F0               	andlw	-16
   508  003F  380C               	iorlw	12
   509  0040  0097               	movwf	23	;volatile
   510  0041                     l701:
   511                           
   512                           ;Lab9.c: 116:     CCP2CONbits.CCP2M = 0b1100;
   513  0041  081D               	movf	29,w	;volatile
   514  0042  39F0               	andlw	-16
   515  0043  380C               	iorlw	12
   516  0044  009D               	movwf	29	;volatile
   517  0045                     l703:
   518                           
   519                           ;Lab9.c: 117:     CCP2CONbits.DC2B0 = 0;
   520  0045  121D               	bcf	29,4	;volatile
   521  0046                     l705:
   522                           
   523                           ;Lab9.c: 118:     CCP2CONbits.DC2B1 = 0;
   524  0046  129D               	bcf	29,5	;volatile
   525  0047                     l707:
   526                           
   527                           ;Lab9.c: 120:     CCPR1L = 0x0f;
   528  0047  300F               	movlw	15
   529  0048  0095               	movwf	21	;volatile
   530  0049                     l709:
   531                           
   532                           ;Lab9.c: 121:     CCP1CONbits.DC1B = 0;
   533  0049  30CF               	movlw	-49
   534  004A  0597               	andwf	23,f	;volatile
   535  004B                     l711:
   536                           
   537                           ;Lab9.c: 122:     CCPR2L = 0x0f;
   538  004B  300F               	movlw	15
   539  004C  009B               	movwf	27	;volatile
   540  004D                     l713:
   541                           
   542                           ;Lab9.c: 125:     PIR1bits.TMR2IF = 0;
   543  004D  108C               	bcf	12,1	;volatile
   544  004E                     l715:
   545                           
   546                           ;Lab9.c: 126:     T2CONbits.T2CKPS = 0b11;
   547  004E  3003               	movlw	3
   548  004F  0492               	iorwf	18,f	;volatile
   549  0050                     l717:
   550                           
   551                           ;Lab9.c: 127:     T2CONbits.TMR2ON = 1;
   552  0050  1512               	bsf	18,2	;volatile
   553  0051                     l64:	
   554                           ;Lab9.c: 129:     while(PIR1bits.TMR2IF == 0);
   555                           
   556  0051  1C8C               	btfss	12,1	;volatile
   557  0052  2854               	goto	u11
   558  0053  2855               	goto	u10
   559  0054                     u11:
   560  0054  2851               	goto	l64
   561  0055                     u10:
   562  0055                     l66:
   563                           
   564                           ;Lab9.c: 130:     PIR1bits.TMR2IF = 0;
   565  0055  108C               	bcf	12,1	;volatile
   566                           
   567                           ;Lab9.c: 134:     PIR1bits.ADIF = 0;
   568  0056  130C               	bcf	12,6	;volatile
   569                           
   570                           ;Lab9.c: 135:     PIE1bits.ADIE = 1;
   571  0057  1683               	bsf	3,5	;RP0=1, select bank1
   572  0058  1303               	bcf	3,6	;RP1=0, select bank1
   573  0059  170C               	bsf	12,6	;volatile
   574                           
   575                           ;Lab9.c: 136:     INTCONbits.PEIE = 1;
   576  005A  170B               	bsf	11,6	;volatile
   577                           
   578                           ;Lab9.c: 137:     INTCONbits.GIE = 1;
   579  005B  178B               	bsf	11,7	;volatile
   580                           
   581                           ;Lab9.c: 140:     TRISCbits.TRISC1 = 0;
   582  005C  1087               	bcf	7,1	;volatile
   583                           
   584                           ;Lab9.c: 141:     TRISCbits.TRISC2 = 0;
   585  005D  1107               	bcf	7,2	;volatile
   586  005E                     l67:
   587  005E  0008               	return
   588  005F                     __end_of_setup:
   589                           
   590                           	psect	text2
   591  0086                     __ptext2:	
   592 ;; *************** function _isr *****************
   593 ;; Defined at:
   594 ;;		line 35 in file "Lab9.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;		None
   597 ;; Auto vars:     Size  Location     Type
   598 ;;		None
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		wreg, status,2, status,0
   603 ;; Tracked objects:
   604 ;;		On entry : 0/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         0       0       0       0       0
   609 ;;      Locals:         0       0       0       0       0
   610 ;;      Temps:          3       0       0       0       0
   611 ;;      Totals:         3       0       0       0       0
   612 ;;Total ram usage:        3 bytes
   613 ;; Hardware stack levels used:    1
   614 ;; This function calls:
   615 ;;		Nothing
   616 ;; This function is called by:
   617 ;;		Interrupt level 1
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621                           
   622                           ;psect for function _isr
   623  0086                     _isr:
   624  0086                     i1l719:
   625                           
   626                           ;Lab9.c: 39:     if(PIR1bits.ADIF == 1)
   627  0086  1283               	bcf	3,5	;RP0=0, select bank0
   628  0087  1303               	bcf	3,6	;RP1=0, select bank0
   629  0088  1F0C               	btfss	12,6	;volatile
   630  0089  288B               	goto	u2_21
   631  008A  288C               	goto	u2_20
   632  008B                     u2_21:
   633  008B  28A3               	goto	i1l50
   634  008C                     u2_20:
   635  008C                     i1l721:
   636                           
   637                           ;Lab9.c: 40:     {;Lab9.c: 42:     if(ADCON0bits.CHS == 0)
   638  008C  0C1F               	rrf	31,w	;volatile
   639  008D  00F0               	movwf	??_isr
   640  008E  0C70               	rrf	??_isr,w
   641  008F  390F               	andlw	15
   642  0090  3A00               	xorlw	0
   643  0091  1D03               	skipz
   644  0092  2894               	goto	u3_21
   645  0093  2895               	goto	u3_20
   646  0094                     u3_21:
   647  0094  289C               	goto	i1l725
   648  0095                     u3_20:
   649  0095                     i1l723:
   650                           
   651                           ;Lab9.c: 43:     {;Lab9.c: 44:         CCPR1L = (ADRESH>>1) + 124;
   652  0095  081E               	movf	30,w	;volatile
   653  0096  00F0               	movwf	??_isr
   654  0097  1003               	clrc
   655  0098  0C70               	rrf	??_isr,w
   656  0099  3E7C               	addlw	124
   657  009A  0095               	movwf	21	;volatile
   658                           
   659                           ;Lab9.c: 45:     }
   660  009B  28A2               	goto	i1l727
   661  009C                     i1l725:
   662                           
   663                           ;Lab9.c: 47:     {;Lab9.c: 48:         CCPR2L = (ADRESH>>1)+124;
   664  009C  081E               	movf	30,w	;volatile
   665  009D  00F0               	movwf	??_isr
   666  009E  1003               	clrc
   667  009F  0C70               	rrf	??_isr,w
   668  00A0  3E7C               	addlw	124
   669  00A1  009B               	movwf	27	;volatile
   670  00A2                     i1l727:
   671                           
   672                           ;Lab9.c: 50:     PIR1bits.ADIF = 0;
   673  00A2  130C               	bcf	12,6	;volatile
   674  00A3                     i1l50:
   675  00A3  0872               	movf	??_isr+2,w
   676  00A4  008A               	movwf	10
   677  00A5  0E71               	swapf	??_isr+1,w
   678  00A6  0083               	movwf	3
   679  00A7  0EFE               	swapf	btemp,f
   680  00A8  0E7E               	swapf	btemp,w
   681  00A9  0009               	retfie
   682  00AA                     __end_of_isr:
   683  007E                     btemp	set	126	;btemp
   684  007E                     wtemp0	set	126
   685                           
   686                           	psect	intentry
   687  0004                     __pintentry:	
   688                           ;incstack = 0
   689                           ; Regs used in _isr: [wreg+status,2+status,0]
   690                           
   691  0004                     interrupt_function:
   692  007E                     saved_w	set	btemp
   693  0004  00FE               	movwf	btemp
   694  0005  0E03               	swapf	3,w
   695  0006  00F1               	movwf	??_isr+1
   696  0007  080A               	movf	10,w
   697  0008  00F2               	movwf	??_isr+2
   698  0009  120A  118A  2886   	ljmp	_isr
   699                           
   700                           	psect	config
   701                           
   702                           ;Config register CONFIG1 @ 0x2007
   703                           ;	Oscillator Selection bits
   704                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   705                           ;	Watchdog Timer Enable bit
   706                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   707                           ;	Power-up Timer Enable bit
   708                           ;	PWRTE = OFF, PWRT disabled
   709                           ;	RE3/MCLR pin function select bit
   710                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   711                           ;	Code Protection bit
   712                           ;	CP = OFF, Program memory code protection is disabled
   713                           ;	Data Code Protection bit
   714                           ;	CPD = OFF, Data memory code protection is disabled
   715                           ;	Brown Out Reset Selection bits
   716                           ;	BOREN = OFF, BOR disabled
   717                           ;	Internal External Switchover bit
   718                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   719                           ;	Fail-Safe Clock Monitor Enabled bit
   720                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   721                           ;	Low Voltage Programming Enable bit
   722                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   723                           ;	In-Circuit Debugger Mode bit
   724                           ;	DEBUG = 0x1, unprogrammed default
   725  2007                     	org	8199
   726  2007  20D4               	dw	8404
   727                           
   728                           ;Config register CONFIG2 @ 0x2008
   729                           ;	Brown-out Reset Selection bit
   730                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   731                           ;	Flash Program Memory Self Write Enable bits
   732                           ;	WRT = OFF, Write protection off
   733  2008                     	org	8200
   734  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
