

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 19:30:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
                    l662 0027                      l654 0023                      l680 0037  
                    l672 0031                      l664 0028                      l656 0024  
                    l682 003A                      l674 0032                      l666 0029  
                    l658 0025                      l684 003D                      l676 0035  
                    l668 002A                      l678 0036                      l694 0059  
                    _isr 003F                      _var 0068                     ?_isr 0070  
                   i1l46 004D                     i1l47 0052                     u1_20 0045  
                   u1_21 0044                     u2_20 004B                     u2_21 004A  
                   u3_27 004F                     _main 0059                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l690 0047                    i1l692 004B  
                  i1l686 003F                    i1l688 0045                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    _TXREG 0019  
                  _setup 0013                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0062  
                 ??_main 0073                   ?_setup 0070                   _ANSELH 0189  
                 _SPBRGH 009A                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 003F                  ??_setup 0073  
             __pmaintext 0059               __pintentry 0004               __stringtab 0062  
                __ptext1 0013                  __ptext2 003F             __size_of_isr 001A  
   end_of_initialization 000F                _RCSTAbits 0018                _TXSTAbits 0098  
            _BAUDCTLbits 0187      start_initialization 000F              __end_of_isr 0059  
            __end_of_var 0069                ___latbits 0002                __pstrings 0062  
         __size_of_setup 002C        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C              __stringbase 0067       __end_of__stringtab 0068  
          __size_of_main 0009               _INTCONbits 000B                 intlevel1 0000  
              stringcode 0062               _OSCCONbits 008F                 stringdir 0062  
               stringtab 0062  
