

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 21:26:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   281  001A  120A  118A  21C9  120A  118A  	fcall	init_ram0
   282                           
   283                           ; Clear objects allocated to COMMON
   284  001F  01F9               	clrf	__pbssCOMMON& (0+127)
   285  0020  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   286  0021                     end_of_initialization:	
   287                           ;End of C runtime variable initialization code
   288                           
   289  0021                     __end_of__initialization:
   290  0021  0183               	clrf	3
   291  0022  120A  118A  29D8   	ljmp	_main	;jump to C main() function
   292                           
   293                           	psect	bssCOMMON
   294  0079                     __pbssCOMMON:
   295  0079                     _multiplex:
   296  0079                     	ds	2
   297                           
   298                           	psect	dataBANK0
   299  0020                     __pdataBANK0:
   300  0020                     _tablita:
   301  0020                     	ds	10
   302                           
   303                           	psect	inittext
   304  01C5                     init_fetch0:	
   305                           ;	Called with low address in FSR and high address in W
   306                           
   307  01C5  087E               	movf	btemp,w
   308  01C6  008A               	movwf	10
   309  01C7  087F               	movf	btemp+1,w
   310  01C8  0082               	movwf	2
   311  01C9                     init_ram0:	
   312                           ;Called with:
   313                           ;	high address of idata address in btemp 
   314                           ;	low address of idata address in btemp+1 
   315                           ;	low address of data in FSR
   316                           ;	high address + 1 of data in btemp-1
   317                           
   318  01C9  120A  118A  21C5  120A  118A  	fcall	init_fetch0
   319  01CE  0080               	movwf	0
   320  01CF  0A84               	incf	4,f
   321  01D0  0804               	movf	4,w
   322  01D1  067D               	xorwf	btemp+-1,w
   323  01D2  1903               	btfsc	3,2
   324  01D3  3400               	retlw	0
   325  01D4  0AFF               	incf	btemp+1,f
   326  01D5  1903               	btfsc	3,2
   327  01D6  0AFE               	incf	btemp,f
   328  01D7  29C9               	goto	init_ram0
   329                           
   330                           	psect	cstackCOMMON
   331  0070                     __pcstackCOMMON:
   332  0070                     ?_setup:
   333  0070                     ?_division:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_isr:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ??_isr:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_main:	
   343                           ; 1 bytes @ 0x0
   344                           
   345                           
   346                           ; 1 bytes @ 0x0
   347  0070                     	ds	3
   348  0073                     ??_setup:
   349  0073                     ?___awdiv:	
   350                           ; 1 bytes @ 0x3
   351                           
   352  0073                     ?___awmod:	
   353                           ; 2 bytes @ 0x3
   354                           
   355  0073                     ___awdiv@divisor:	
   356                           ; 2 bytes @ 0x3
   357                           
   358  0073                     ___awmod@divisor:	
   359                           ; 2 bytes @ 0x3
   360                           
   361                           
   362                           ; 2 bytes @ 0x3
   363  0073                     	ds	2
   364  0075                     ___awdiv@dividend:
   365  0075                     ___awmod@dividend:	
   366                           ; 2 bytes @ 0x5
   367                           
   368                           
   369                           ; 2 bytes @ 0x5
   370  0075                     	ds	2
   371  0077                     ??_main:
   372                           
   373                           	psect	cstackBANK0
   374  002A                     __pcstackBANK0:	
   375                           ; 1 bytes @ 0x7
   376                           
   377  002A                     ??___awdiv:
   378  002A                     ??___awmod:	
   379                           ; 1 bytes @ 0x0
   380                           
   381                           
   382                           ; 1 bytes @ 0x0
   383  002A                     	ds	1
   384  002B                     ___awdiv@counter:
   385  002B                     ___awmod@counter:	
   386                           ; 1 bytes @ 0x1
   387                           
   388                           
   389                           ; 1 bytes @ 0x1
   390  002B                     	ds	1
   391  002C                     ___awdiv@sign:
   392  002C                     ___awmod@sign:	
   393                           ; 1 bytes @ 0x2
   394                           
   395                           
   396                           ; 1 bytes @ 0x2
   397  002C                     	ds	1
   398  002D                     ___awdiv@quotient:
   399                           
   400                           ; 2 bytes @ 0x3
   401  002D                     	ds	2
   402  002F                     ??_division:
   403                           
   404                           ; 1 bytes @ 0x5
   405  002F                     	ds	3
   406                           
   407                           	psect	maintext
   408  01D8                     __pmaintext:	
   409 ;;
   410 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   411 ;;
   412 ;; *************** function _main *****************
   413 ;; Defined at:
   414 ;;		line 84 in file "Lab7.c"
   415 ;; Parameters:    Size  Location     Type
   416 ;;		None
   417 ;; Auto vars:     Size  Location     Type
   418 ;;		None
   419 ;; Return value:  Size  Location     Type
   420 ;;                  1    wreg      void 
   421 ;; Registers used:
   422 ;;		wreg, status,2, status,0, pclath, cstack
   423 ;; Tracked objects:
   424 ;;		On entry : B00/0
   425 ;;		On exit  : 0/0
   426 ;;		Unchanged: 0/0
   427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   428 ;;      Params:         0       0       0       0       0
   429 ;;      Locals:         0       0       0       0       0
   430 ;;      Temps:          0       0       0       0       0
   431 ;;      Totals:         0       0       0       0       0
   432 ;;Total ram usage:        0 bytes
   433 ;; Hardware stack levels required when called:    3
   434 ;; This function calls:
   435 ;;		_division
   436 ;;		_setup
   437 ;; This function is called by:
   438 ;;		Startup code after reset
   439 ;; This function uses a non-reentrant model
   440 ;;
   441                           
   442                           
   443                           ;psect for function _main
   444  01D8                     _main:
   445  01D8                     l1083:	
   446                           ;incstack = 0
   447                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   448                           
   449                           
   450                           ;Lab7.c: 86:     setup();
   451  01D8  120A  118A  219C  120A  118A  	fcall	_setup
   452  01DD                     l74:	
   453                           ;Lab7.c: 88:     while(1)
   454                           
   455                           
   456                           ;Lab7.c: 89:     {;Lab7.c: 90:         division();
   457  01DD  120A  118A  208E  120A  118A  	fcall	_division
   458  01E2  29DD               	goto	l74
   459  01E3  120A  118A  280E   	ljmp	start
   460  01E6                     __end_of_main:
   461                           
   462                           	psect	text1
   463  019C                     __ptext1:	
   464 ;; *************** function _setup *****************
   465 ;; Defined at:
   466 ;;		line 97 in file "Lab7.c"
   467 ;; Parameters:    Size  Location     Type
   468 ;;		None
   469 ;; Auto vars:     Size  Location     Type
   470 ;;		None
   471 ;; Return value:  Size  Location     Type
   472 ;;                  1    wreg      void 
   473 ;; Registers used:
   474 ;;		wreg, status,2
   475 ;; Tracked objects:
   476 ;;		On entry : 0/0
   477 ;;		On exit  : 0/0
   478 ;;		Unchanged: 0/0
   479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   480 ;;      Params:         0       0       0       0       0
   481 ;;      Locals:         0       0       0       0       0
   482 ;;      Temps:          0       0       0       0       0
   483 ;;      Totals:         0       0       0       0       0
   484 ;;Total ram usage:        0 bytes
   485 ;; Hardware stack levels used:    1
   486 ;; Hardware stack levels required when called:    1
   487 ;; This function calls:
   488 ;;		Nothing
   489 ;; This function is called by:
   490 ;;		_main
   491 ;; This function uses a non-reentrant model
   492 ;;
   493                           
   494                           
   495                           ;psect for function _setup
   496  019C                     _setup:
   497  019C                     l757:	
   498                           ;incstack = 0
   499                           ; Regs used in _setup: [wreg+status,2]
   500                           
   501                           
   502                           ;Lab7.c: 100:     ANSEL = 0x00;
   503  019C  1683               	bsf	3,5	;RP0=1, select bank3
   504  019D  1703               	bsf	3,6	;RP1=1, select bank3
   505  019E  0188               	clrf	8	;volatile
   506                           
   507                           ;Lab7.c: 101:     ANSELH = 0x00;
   508  019F  0189               	clrf	9	;volatile
   509  01A0                     l759:
   510                           
   511                           ;Lab7.c: 104:     TRISAbits.TRISA0 = 0;
   512  01A0  1683               	bsf	3,5	;RP0=1, select bank1
   513  01A1  1303               	bcf	3,6	;RP1=0, select bank1
   514  01A2  1005               	bcf	5,0	;volatile
   515  01A3                     l761:
   516                           
   517                           ;Lab7.c: 105:     TRISAbits.TRISA1 = 0;
   518  01A3  1085               	bcf	5,1	;volatile
   519  01A4                     l763:
   520                           
   521                           ;Lab7.c: 106:     TRISAbits.TRISA2 = 0;
   522  01A4  1105               	bcf	5,2	;volatile
   523  01A5                     l765:
   524                           
   525                           ;Lab7.c: 107:     TRISBbits.TRISB0 = 1;
   526  01A5  1406               	bsf	6,0	;volatile
   527  01A6                     l767:
   528                           
   529                           ;Lab7.c: 108:     TRISBbits.TRISB1 = 1;
   530  01A6  1486               	bsf	6,1	;volatile
   531                           
   532                           ;Lab7.c: 109:     TRISC = 0x00;
   533  01A7  0187               	clrf	7	;volatile
   534                           
   535                           ;Lab7.c: 110:     TRISD = 0x00;
   536  01A8  0188               	clrf	8	;volatile
   537                           
   538                           ;Lab7.c: 113:     PORTA = 0x00;
   539  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   540  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   541  01AB  0185               	clrf	5	;volatile
   542                           
   543                           ;Lab7.c: 114:     PORTB = 0x00;
   544  01AC  0186               	clrf	6	;volatile
   545                           
   546                           ;Lab7.c: 115:     PORTC = 0x00;
   547  01AD  0187               	clrf	7	;volatile
   548                           
   549                           ;Lab7.c: 116:     PORTD = 0x00;
   550  01AE  0188               	clrf	8	;volatile
   551  01AF                     l769:
   552                           
   553                           ;Lab7.c: 119:     OSCCONbits.IRCF2 = 0;
   554  01AF  1683               	bsf	3,5	;RP0=1, select bank1
   555  01B0  1303               	bcf	3,6	;RP1=0, select bank1
   556  01B1  130F               	bcf	15,6	;volatile
   557  01B2                     l771:
   558                           
   559                           ;Lab7.c: 120:     OSCCONbits.IRCF1 = 1;
   560  01B2  168F               	bsf	15,5	;volatile
   561  01B3                     l773:
   562                           
   563                           ;Lab7.c: 121:     OSCCONbits.IRCF0 = 0;
   564  01B3  120F               	bcf	15,4	;volatile
   565  01B4                     l775:
   566                           
   567                           ;Lab7.c: 122:     OSCCONbits.SCS = 1;
   568  01B4  140F               	bsf	15,0	;volatile
   569  01B5                     l777:
   570                           
   571                           ;Lab7.c: 125:     OPTION_REGbits.T0CS = 0;
   572  01B5  1281               	bcf	1,5	;volatile
   573  01B6                     l779:
   574                           
   575                           ;Lab7.c: 126:     OPTION_REGbits.PSA = 0;
   576  01B6  1181               	bcf	1,3	;volatile
   577  01B7                     l781:
   578                           
   579                           ;Lab7.c: 127:     OPTION_REGbits.PS2 = 1;
   580  01B7  1501               	bsf	1,2	;volatile
   581  01B8                     l783:
   582                           
   583                           ;Lab7.c: 128:     OPTION_REGbits.PS1 = 1;
   584  01B8  1481               	bsf	1,1	;volatile
   585  01B9                     l785:
   586                           
   587                           ;Lab7.c: 129:     OPTION_REGbits.PS0 = 1;
   588  01B9  1401               	bsf	1,0	;volatile
   589  01BA                     l787:
   590                           
   591                           ;Lab7.c: 132:     OPTION_REGbits.nRBPU = 0;
   592  01BA  1381               	bcf	1,7	;volatile
   593  01BB                     l789:
   594                           
   595                           ;Lab7.c: 133:     WPUB = 0b00000011;
   596  01BB  3003               	movlw	3
   597  01BC  0095               	movwf	21	;volatile
   598  01BD                     l791:
   599                           
   600                           ;Lab7.c: 134:     IOCBbits.IOCB0 = 1;
   601  01BD  1416               	bsf	22,0	;volatile
   602  01BE                     l793:
   603                           
   604                           ;Lab7.c: 135:     IOCBbits.IOCB1 = 1;
   605  01BE  1496               	bsf	22,1	;volatile
   606  01BF                     l795:
   607                           
   608                           ;Lab7.c: 138:     INTCONbits.GIE = 1;
   609  01BF  178B               	bsf	11,7	;volatile
   610  01C0                     l797:
   611                           
   612                           ;Lab7.c: 139:     INTCONbits.RBIF = 1;
   613  01C0  140B               	bsf	11,0	;volatile
   614  01C1                     l799:
   615                           
   616                           ;Lab7.c: 140:     INTCONbits.RBIE = 1;
   617  01C1  158B               	bsf	11,3	;volatile
   618  01C2                     l801:
   619                           
   620                           ;Lab7.c: 141:     INTCONbits.T0IE = 1;
   621  01C2  168B               	bsf	11,5	;volatile
   622  01C3                     l803:
   623                           
   624                           ;Lab7.c: 142:     INTCONbits.T0IF = 0;
   625  01C3  110B               	bcf	11,2	;volatile
   626  01C4                     l80:
   627  01C4  0008               	return
   628  01C5                     __end_of_setup:
   629                           
   630                           	psect	text2
   631  008E                     __ptext2:	
   632 ;; *************** function _division *****************
   633 ;; Defined at:
   634 ;;		line 146 in file "Lab7.c"
   635 ;; Parameters:    Size  Location     Type
   636 ;;		None
   637 ;; Auto vars:     Size  Location     Type
   638 ;;		None
   639 ;; Return value:  Size  Location     Type
   640 ;;                  1    wreg      unsigned char 
   641 ;; Registers used:
   642 ;;		wreg, status,2, status,0, pclath, cstack
   643 ;; Tracked objects:
   644 ;;		On entry : 0/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   648 ;;      Params:         0       0       0       0       0
   649 ;;      Locals:         0       0       0       0       0
   650 ;;      Temps:          0       3       0       0       0
   651 ;;      Totals:         0       3       0       0       0
   652 ;;Total ram usage:        3 bytes
   653 ;; Hardware stack levels used:    1
   654 ;; Hardware stack levels required when called:    2
   655 ;; This function calls:
   656 ;;		___awdiv
   657 ;;		___awmod
   658 ;; This function is called by:
   659 ;;		_main
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663                           
   664                           ;psect for function _division
   665  008E                     _division:
   666  008E                     l1073:	
   667                           ;incstack = 0
   668                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
   669                           
   670                           
   671                           ;Lab7.c: 148:     counter = PORTC;
   672  008E  1283               	bcf	3,5	;RP0=0, select bank0
   673  008F  1303               	bcf	3,6	;RP1=0, select bank0
   674  0090  0807               	movf	7,w	;volatile
   675  0091  00AF               	movwf	??_division
   676  0092  082F               	movf	??_division,w
   677  0093  00F7               	movwf	_counter
   678  0094                     l1075:
   679                           
   680                           ;Lab7.c: 149:     centena = counter/100;
   681  0094  3064               	movlw	100
   682  0095  00F3               	movwf	___awdiv@divisor
   683  0096  3000               	movlw	0
   684  0097  00F4               	movwf	___awdiv@divisor+1
   685  0098  0877               	movf	_counter,w
   686  0099  00AF               	movwf	??_division
   687  009A  01B0               	clrf	??_division+1
   688  009B  082F               	movf	??_division,w
   689  009C  00F5               	movwf	___awdiv@dividend
   690  009D  0830               	movf	??_division+1,w
   691  009E  00F6               	movwf	___awdiv@dividend+1
   692  009F  120A  118A  2025  120A  118A  	fcall	___awdiv
   693  00A4  0873               	movf	?___awdiv,w
   694  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   695  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   696  00A7  00B1               	movwf	??_division+2
   697  00A8  0831               	movf	??_division+2,w
   698  00A9  00B4               	movwf	_centena
   699  00AA                     l1077:
   700                           
   701                           ;Lab7.c: 150:     residuo = counter%100;
   702  00AA  3064               	movlw	100
   703  00AB  00F3               	movwf	___awmod@divisor
   704  00AC  3000               	movlw	0
   705  00AD  00F4               	movwf	___awmod@divisor+1
   706  00AE  0877               	movf	_counter,w
   707  00AF  00AF               	movwf	??_division
   708  00B0  01B0               	clrf	??_division+1
   709  00B1  082F               	movf	??_division,w
   710  00B2  00F5               	movwf	___awmod@dividend
   711  00B3  0830               	movf	??_division+1,w
   712  00B4  00F6               	movwf	___awmod@dividend+1
   713  00B5  120A  118A  20ED  120A  118A  	fcall	___awmod
   714  00BA  0873               	movf	?___awmod,w
   715  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   716  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   717  00BD  00B1               	movwf	??_division+2
   718  00BE  0831               	movf	??_division+2,w
   719  00BF  00F8               	movwf	_residuo
   720  00C0                     l1079:
   721                           
   722                           ;Lab7.c: 151:     decena = residuo/10;
   723  00C0  300A               	movlw	10
   724  00C1  00F3               	movwf	___awdiv@divisor
   725  00C2  3000               	movlw	0
   726  00C3  00F4               	movwf	___awdiv@divisor+1
   727  00C4  0878               	movf	_residuo,w
   728  00C5  00AF               	movwf	??_division
   729  00C6  01B0               	clrf	??_division+1
   730  00C7  082F               	movf	??_division,w
   731  00C8  00F5               	movwf	___awdiv@dividend
   732  00C9  0830               	movf	??_division+1,w
   733  00CA  00F6               	movwf	___awdiv@dividend+1
   734  00CB  120A  118A  2025  120A  118A  	fcall	___awdiv
   735  00D0  0873               	movf	?___awdiv,w
   736  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   737  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   738  00D3  00B1               	movwf	??_division+2
   739  00D4  0831               	movf	??_division+2,w
   740  00D5  00B3               	movwf	_decena
   741  00D6                     l1081:
   742                           
   743                           ;Lab7.c: 152:     unidad = residuo%10;
   744  00D6  300A               	movlw	10
   745  00D7  00F3               	movwf	___awmod@divisor
   746  00D8  3000               	movlw	0
   747  00D9  00F4               	movwf	___awmod@divisor+1
   748  00DA  0878               	movf	_residuo,w
   749  00DB  00AF               	movwf	??_division
   750  00DC  01B0               	clrf	??_division+1
   751  00DD  082F               	movf	??_division,w
   752  00DE  00F5               	movwf	___awmod@dividend
   753  00DF  0830               	movf	??_division+1,w
   754  00E0  00F6               	movwf	___awmod@dividend+1
   755  00E1  120A  118A  20ED  120A  118A  	fcall	___awmod
   756  00E6  0873               	movf	?___awmod,w
   757  00E7  1283               	bcf	3,5	;RP0=0, select bank0
